colored_emblem_texture_lists = {
	###############################
	### VANILLA EMBLEM TEXTURES ###
	###############################


	charge = {
		10 	= "ce_anchor.dds"
		aversarian_border_top_list = {
			10000 = "ce_imperial_border_top_blood.dds" 
			10000 = "ce_imperial_border_top_blood_2.dds" 
			10000 = "ce_imperial_border_top_gre.dds" 
			10000 = "ce_imperial_border_top_gre_2.dds" 
			10000 = "ce_imperial_border_top_rom.dds" 
			10000 = "ce_imperial_border_top_rom_2.dds" 
			10000 = "ce_imperial_border_top_rom_3.dds" 
			10000 = "ce_imperial_border_top_rom_4.dds" 
			10000 = "ce_imperial_border_top_sun.dds" 
			10000 = "ce_imperial_border_top_sun_2.dds" 
			10000 = "ce_imperial_border_top_vine.dds" 
			10000 = "ce_imperial_border_top_vine_2.dds" 
			10000 = "ce_imperial_border_top_vine_3.dds" 
			10000 = "ce_imperial_border_top_vine_4.dds"
		}

		### Border Circle
		aversarian_border_circle_list = {
			10000 = "ce_imperial_border_circle_blood.dds" 
			10000 = "ce_imperial_border_circle_blood_stars.dds" 
			10000 = "ce_imperial_border_circle_gre.dds" 
			10000 = "ce_imperial_border_circle_gre_2.dds" 
			10000 = "ce_imperial_border_circle_gre_3.dds" 
		}
		aversarian_border_circle_fill_list = {
			10000 = "ce_imperial_empire_frame_fill.dds" 
		}

	### Aversarian Sun
		aversarian_sun_list = {
		10000 = "ce_imperial_sun_stacked.dds" 
		10000 = "ce_imperial_sun_four_small.dds" 
		10000 = "ce_imperial_sun.dds" 
		10000 = "ce_imperial_sun_rays.dds" 
	}

	### Canton Complex
		aversarian_canton_centre_list = {
			10000 = "ce_imperial_canton_centre.dds" 
			10000 = "ce_imperial_canton_centre_2.dds" 
		}
		aversarian_canton_outer_list = {
			10000 = "ce_imperial_canton_outer.dds" 
			10000 = "ce_imperial_canton_outer_2.dds" 
			10000 = "ce_imperial_canton_outer_3.dds" 
			10000 = "ce_imperial_canton_outer_4.dds" 
		}
		aversarian_canton_corner_list = {
			10000 = "ce_imperial_canton_corner.dds" 
			10000 = "ce_imperial_canton_corner_blood.dds" 
			10000 = "ce_imperial_canton_corner_blood_2.dds" 
			10000 = "ce_imperial_canton_corner_star.dds"
			10000 = "ce_imperial_canton_corner_sun.dds"
			10000 = "ce_imperial_canton_corner_sun_2.dds"
		}
		aversarian_canton_emblem_list = {
			10000 = "ce_imperial_canton_emblem.dds" 
			10000 = "ce_imperial_canton_emblem_2.dds" 
			10000 = "ce_imperial_canton_emblem_blood.dds" 
			10000 = "ce_imperial_canton_emblem_blood_2.dds" 
			10000 = "ce_imperial_canton_emblem_star.dds"
			10000 = "ce_imperial_canton_emblem_sun.dds"
			10000 = "ce_imperial_canton_emblem_sun_2.dds"
		}

	#######################
	### MARCHER EMBLEMS ###
	#######################

	### Charges
	marcher_charge_list = {
		20000 = "ce_star_08.dds"
		20000 = "ce_marcher_skull.dds"
		# Beasts	
			10000 = "ce_marcher_nor_beast.dds" 
			10000 = "ce_marcher_nor_beast_2.dds" 
			10000 = "ce_marcher_nor_beast_3.dds" 
			10000 = "ce_marcher_nor_beast_4.dds"
			10000 = "ce_marcher_nor_beast_5.dds"
			10000 = "ce_marcher_nor_beast_6.dds"
			10000 = "ce_marcher_nor_beast_7.dds"
		# Helmets	
			10000 = "ce_marcher_helmet.dds"
			10000 = "ce_marcher_helmet_2.dds"
			10000 = "ce_marcher_helmet_4.dds"
			10000 = "ce_marcher_helmet_5.dds"
			10000 = "ce_marcher_helmet_6.dds"
			10000 = "ce_marcher_helmet_7.dds"	
		# Weapons 
			10000 = "ce_sword_simple.dds" 
			10000 = "ce_crossbow.dds"
			10000 = "ce_mena_axe.dds"
			10000 = "ce_mace.dds"
		# Miscellaneous
			5000 = "ce_scales.dds"
			5000 = "ce_fire.dds"
			5000 = "ce_bulls_massacre.dds"
			5000 = "ce_bugle_horn_random.dds"
			5000 = "ce_chains_no_border.dds"
			5000 = "ce_escarbuncle_flory.dds"
			5000 = "ce_griffin_head.dds"
			5000 = "ce_grain.dds"
		# fp1
			5000 = "ce_ram_horn.dds"
			5000 = "ce_bull_horn.dds"
			5000 = "ce_antlers_attire.dds"
		# Konijkemener & Voyagen
			special_selection = {	
				trigger = {
					OR = {
						scope:culture = { has_cultural_pillar = heritage_konijkmener }
						#has_culture = scope:culture:voyagen
					}
				}
				10000 = "ce_anchor.dds"
				10000 = "ce_dolphin.dds"
				10000 = "ce_clam.dds"
				10000 = "ce_clarion.dds"
				10000 = "ce_conch_shell.dds"
				10000 = "ce_lobster.dds"
			# fp1
				10000 = "ce_escallop.dds"
				10000 = "ce_escallop_vannet.dds"
				10000 = "ce_boat.dds"
			}	
	}
	### Charges that work inside roundel
	marcher_charge_list_roundel = {
		20000 = "ce_star_08.dds"
		20000 = "ce_marcher_skull.dds"
		# Beasts	
			10000 = "ce_marcher_nor_beast.dds" 
			10000 = "ce_marcher_nor_beast_2.dds" 
			10000 = "ce_marcher_nor_beast_3.dds" 
			10000 = "ce_marcher_nor_beast_4.dds"
			10000 = "ce_marcher_nor_beast_5.dds"
			10000 = "ce_marcher_nor_beast_6.dds"
			10000 = "ce_marcher_nor_beast_7.dds"
		# Helmets	
			10000 = "ce_marcher_helmet.dds"
			10000 = "ce_marcher_helmet_2.dds"
			10000 = "ce_marcher_helmet_4.dds"
			10000 = "ce_marcher_helmet_5.dds"
			10000 = "ce_marcher_helmet_6.dds"
			10000 = "ce_marcher_helmet_7.dds"	
		# Weapons 
			10000 = "ce_sword_simple.dds" 
			10000 = "ce_crossbow.dds"
			10000 = "ce_mena_axe.dds"
			10000 = "ce_mace.dds"
		# Miscellaneous
			5000 = "ce_scales.dds"
			5000 = "ce_fire.dds"
			5000 = "ce_bulls_massacre.dds"
			5000 = "ce_bugle_horn_random.dds"
			5000 = "ce_carbuncle.dds"
			5000 = "ce_griffin_head.dds"
		# fp1
			5000 = "ce_ram_horn.dds"
			5000 = "ce_bull_horn.dds"
			5000 = "ce_antlers_attire.dds"
		# Konijkemener & Voyagen
			special_selection = {	
				trigger = {
					OR = {
						scope:culture = { has_cultural_pillar = heritage_konijkmener }
					}
				}
				10000 = "ce_anchor.dds"
				10000 = "ce_ship_lymphad.dds"
				10000 = "ce_dolphin.dds"
				10000 = "ce_clam.dds"
				10000 = "ce_conch_shell.dds"
				10000 = "ce_lobster.dds"
				10000 = "ce_ship_longship.dds"
			# fp1
				10000 = "ce_escallop.dds"
				10000 = "ce_escallop_vannet.dds"
				10000 = "ce_boat.dds"
			}	
	}
	### Beast Charges
	marcher_charge_beast_list = {
		10000 = "ce_marcher_nor_beast.dds" 
		10000 = "ce_marcher_nor_beast_2.dds" 
		10000 = "ce_marcher_nor_beast_3.dds" 
		10000 = "ce_marcher_nor_beast_4.dds"
		10000 = "ce_marcher_nor_beast_5.dds"
		10000 = "ce_marcher_nor_beast_6.dds"
		10000 = "ce_marcher_nor_beast_7.dds"
		# Konijkemener & Voyagen
			special_selection = {	
				trigger = {
					OR = {
						scope:culture = { has_cultural_pillar = heritage_konijkmener }
					}
				}
				20000 = "ce_dolphin.dds"
			}	
	}
	### Crossed Weapons
	marcher_crossed_weapon_list = {
		10000 = "ce_swords_crossed.dds" 
		10000 = "ce_boathooks.dds" 
		10000 = "ce_marcher_axes_crossed.dds" 
		10000 = "ce_arrows_saltire_2.dds" 
	} 
	### Helmets
	marcher_helmet_list = {
		10000 = "ce_marcher_helmet.dds"
		10000 = "ce_marcher_helmet_2.dds"
		10000 = "ce_marcher_helmet_3.dds"
		10000 = "ce_marcher_helmet_4.dds"
		10000 = "ce_marcher_helmet_5.dds"
		10000 = "ce_marcher_helmet_6.dds"
		10000 = "ce_marcher_helmet_7.dds"
	}
	### Decorations
	marcher_decoration_list = {
		10000 = "ce_annulet.dds"
		10000 = "ce_caltrop.dds"
		10000 = "ce_chalice.dds"
		10000 = "ce_circle.dds"
		5000 = "ce_circles_01.dds"
		10000 = "ce_crescent.dds"
		10000 = "ce_crescent_random.dds"
		5000 = "ce_cross_greek.dds"
		5000 = "ce_ermine_spot.dds"
		5000 = "ce_ermine_spot.dds"
		10000 = "ce_fleur.dds"
		10 = "ce_hedgehog.dds"
		10000 = "ce_inescutcheon.dds"
		10 = "ce_letter_e.dds"
		5000 = "ce_lozenge.dds"
		5000 = "ce_mascle.dds"
		5000 = "ce_martlet.dds"
		5000 = "ce_maunch.dds"
		5000 = "ce_mena_horn.dds"
		5000 = "ce_rook.dds"
		5000 = "ce_spearhead.dds"
		100000 = "ce_star_08.dds"
		5000 = "ce_waterlily.dds"
		# fp1
			5000 = "ce_ram_horn.dds"
			5000 = "ce_oak_leaf.dds"
			5000 = "ce_bull_horn.dds"
		# Konijkemener & Voyagen
			special_selection = {	
				trigger = {
					OR = {
						scope:culture = { has_cultural_pillar = heritage_konijkmener }
						#has_culture = scope:culture:voyagen
					}
				}
				5000 = "ce_escallop.dds"
				5000 = "ce_escallop_vannet.dds"
			}	
	}
	### Borderless Shields
	marcher_shield_list = {
		10000 = "ce_shield_01_unshaded.dds" 
		10000 = "ce_border_banner.dds" 
	}
	### Bordered Shields
	marcher_shield_bordered_list = {
		10000 = "ce_border_nebuly.dds" 
		10000 = "ce_shield_bordered.dds" 
		10000 = "ce_shield_bordered_2.dds" 
	}
	### Per Fess
	marcher_chief_list = {
		10000 = "ce_chief_indented_alpha.dds" 
		10000 = "ce_chief_random.dds" 
	}
	### Borderless Roundels
	marcher_roundel_list = {
		10000 = "ce_roundel.dds"
	}
	### Bordered Roundels
	marcher_roundel_bordered_list = {
		10000 = "ce_roundel_frame.dds"
	}
	### 2-Colour Patterns
	marcher_pattern_2c_list = {
	# Vanilla African
		1000 = "ce_african_pattern_dancetty.dds"			
		1000 = "ce_african_pattern_dancetty_02.dds"		
		500 = "ce_african_pattern_dancetty_03.dds"
		1000 = "ce_african_pattern_dancetty_04.dds"	
		1000 = "ce_african_pattern_undy.dds"		
		500 = "ce_african_pattern_undy_02.dds"		
		1500 = "ce_african_pattern_05.dds"	
		1000 = "ce_african_pattern_07.dds"	
		1500 = "ce_african_pattern_08.dds"		
		1500 = "ce_african_pattern_lozengy_04.dds"		
	# Vanilla Euro	
		1000 = "ce_barruly_08.dds"
		500 = "ce_barruly_12.dds"
		500 = "ce_barry_06.dds"
		1000 = "ce_barry_indented.dds"
		1000 = "ce_barry_undy.dds"
		1000 = "ce_bendy_06.dds"
		1500 = "ce_bendy_08.dds"
		500 = "ce_bendy_10.dds"
		1000 = "ce_checkers_diagonal_02.dds"
		1000 = "ce_checkers_diagonal_6x3.dds"
		1000 = "ce_checkers_diagonal_6x6.dds"
		500 = "ce_checky_04.dds"
		500 = "ce_checky_06.dds"
		500 = "ce_checky_08.dds"
		1000 = "ce_chevronny.dds"
		500 = "ce_ermine.dds"
		1000 = "ce_fretty.dds"
		1000 = "ce_fur_vair_01.dds"
		1500 = "ce_gironny_10.dds"
		1000 = "ce_gironny_12.dds"
		2000 = "ce_gyronny_08.dds"
		1000 = "ce_lozengy.dds"
		1000 = "ce_lozengy_bend.dds"
		500 = "ce_per_bend_nebuly.dds"
		500 = "ce_per_fess_indented.dds"
		500 = "ce_pily_barry.dds"
		1500 = "ce_vairy.dds"
		1000 = "ce_waves_01.dds"
	# Vanilla Pagan	
		1000 = "ce_pagan_gironny_03.dds"
		2000 = "ce_pagan_spiral_03.dds"
		2500 = "ce_pagan_spiral_04.dds"
		1500 = "ce_pagan_spiral_06.dds"
	# fp1
		1000 = "ce_spirals_03_rotated.dds"
		2000 = "ce_norse_spiral_06_thin.dds"
		1000 = "ce_gironny_08_rotated.dds"
		1000 = "ce_gironny_03_rotated.dds"
	}
	### 8-arm patterns (spirals, gironny etc)
	marcher_pattern_8_arm_list = {
		2000 = "ce_gyronny_08.dds"
		2000 = "ce_spiral_08_rotated.dds"
		2000 = "ce_spiral_08_rotated_border.dds"
		2000 = "ce_spiral_08_wavy.dds"
	}

	###########################
	### KONIJKMENER EMBLEMS ###
	###########################

	### Wave patterns
	#konijkmener_pattern_list = {
	#	2000 = "ce_african_pattern_undy.dds"
	#	2000 = "ce_barry_undy.dds"
	#	2000 = "ce_fur_potent_01.dds"
	#	2000 = "ce_waves_01.dds"
	#	#2000 = "ce_waves_02.dds"
	#}
	konijkmener_charge_list = {
		2000 = "ce_anchor.dds"
		2000 = "ce_ship_lymphad.dds"
		2000 = "ce_ship_mast.dds"
		2000 = "ce_bugle_horn_random.dds"
		2000 = "ce_dolphin.dds"
		2000 = "ce_clam.dds"
		2000 = "ce_clarion.dds"
		2000 = "ce_conch_shell.dds"
		2000 = "ce_grain.dds"
		2000 = "ce_lobster.dds"
		2000 = "ce_pot.dds"
		2000 = "ce_ship_longship.dds"
		2000 = "ce_swan.dds"
	# fp1
		2000 = "ce_ram_horn.dds"
		2000 = "ce_oak_leaf.dds"
		2000 = "ce_yggdrasil_ockelbo.dds"
		2000 = "ce_escallop.dds"
		2000 = "ce_escallop_vannet.dds"
		2000 = "ce_boat.dds"
	}
	#konijkmener_label_list = {
	#	2000 = "ce_label_roundely.dds"
	#	2000 = "ce_label_05.dds"
	#	2000 = "ce_label_04.dds"
	#	2000 = "ce_label_castles.dds"
	#	2000 = "ce_label_compony.dds"
	#	2000 = "ce_label_03.dds"
	#}
	#konijkmener_bend_list = {
	#	2000 = "ce_bend_embattled.dds"
	#	2000 = "ce_bend_engrailed.dds"
	#	2000 = "ce_ordinary_bend_dexter_5.dds"
	#	2000 = "ce_waves_03.dds"
	#}

	#########################
	### SJALVOLKI EMBLEMS ###
	#########################

	### Animal charges
	sjalvolki_animal_list = {
		20000 = "ce_sjalvolki_animal_bor.dds"
		20000 = "ce_sjalvolki_animal_jel.dds"
		20000 = "ce_sjalvolki_animal_mam.dds"
		20000 = "ce_sjalvolki_animal_nor.dds"
		20000 = "ce_sjalvolki_animal_ose.dds"
		20000 = "ce_sjalvolki_animal_rin.dds"
		20000 = "ce_sjalvolki_animal_urn.dds"
	# vanilla
		10000 = "ce_gotland_spiral.dds"
		10000 = "ce_dragon_fylfot.dds"
		5000 = "ce_yggdrasil.dds"
		2500 = "ce_triskel_iron.dds"
		2500 = "ce_suomenusko_sun.dds"
		5000 = "ce_suomenusko_kazym.dds"
		2500 = "ce_pagan_vehmic.dds"
		5000 = "ce_pagan_wotan_cross.dds"
		5000 = "ce_pagan_saule.dds"
		2500 = "ce_pagan_moon_cross.dds"
		5000 = "ce_pagan_kolovrat_02.dds"
		5000 = "ce_pagan_kolovrat.dds"
		10000 = "ce_hausa_knot.dds"
		5000 = "ce_attire.dds"
		10000 = "ce_african_otumfuo.dds"
		10000 = "ce_african_igi_oye_tree.dds"
		10000 = "ce_aegishjalmr.dds"
	# fp1
		10000 = "ce_yggdrasil_ockelbo.dds"
		10000 = "ce_snake_witch.dds"
		10000 = "ce_norse_triskele_snakes.dds"
		10000 = "ce_norse_triskele_beasts.dds"
		10000 = "ce_norse_triskele_boars.dds"
		10000 = "ce_norse_triskele_ravens.dds"
		10000 = "ce_ginnir.dds"
		10000 = "ce_antlers_attire.dds"
	}
	### Boat charges
	sjalvolki_longship_list = {
		10000 = "ce_norse_longship_gotland.dds"
		10000 = "ce_norse_longship_gotland_shields.dds"
	}
	### Geometric charges, all vanilla for now
	sjalvolki_charge_list = {
		10000 = "ce_austras_koks.dds"
		10000 = "ce_arewa_knot.dds"
		10000 = "ce_crescent_knot.dds"
		10000 = "ce_cross_auseklis_02.dds"
		10000 = "ce_cross_auseklis_03.dds"
		10000 = "ce_cross_auseklis_04.dds"
		10000 = "ce_pagan_cross_svarog_02.dds"
		10000 = "ce_pagan_jumis.dds"
		10000 = "ce_pagan_moon_cross.dds"
		10000 = "ce_pagan_nemiza.dds"
		10000 = "ce_pagan_tamga_01.dds"
		10000 = "ce_pagan_usins.dds"
		10000 = "ce_pagan_usins_02.dds"
		10000 = "ce_pagan_wolf_triskel.dds"
		10000 = "ce_suomenusko_kazym.dds"
		10000 = "ce_suomenusko_sun.dds"
		10000 = "ce_suomenusko_udmurt.dds"
		10000 = "ce_triskel_iron.dds"
	# fp1
		10000 = "ce_norse_triskele_snakes.dds"
		10000 = "ce_norse_triskele_beasts.dds"
		10000 = "ce_norse_triskele_boars.dds"
		10000 = "ce_norse_triskele_ravens.dds"
		10000 = "ce_norse_triquetra_funbo.dds"
		10000 = "ce_norse_odroerir_lillbjars.dds"
		10000 = "ce_norse_odroerir_snoldelev.dds"
		10000 = "ce_norse_gungnir.dds"
		10000 = "ce_norse_bird_alstad.dds"
		10000 = "ce_norse_fenrir_tullstorp.dds"
		10000 = "ce_ginnir.dds"
		10000 = "ce_ginfaxi.dds"
	}
	### Logograms (based on an eclectic mix of Elder Futhark, ancient Lydian, Cypriot syllabary and Meroitic cursive)
	sjalvolki_log_list = {
		2000 = "ce_sjalvolki_log_arrow_guided_velos.dds"
		2000 = "ce_sjalvolki_log_blessed_ureda.dds"
		2000 = "ce_sjalvolki_log_blessed_vasana.dds"
		2000 = "ce_sjalvolki_log_blessed_velos.dds"
		2000 = "ce_sjalvolki_log_children_forest.dds"
		2000 = "ce_sjalvolki_log_children_river_blood.dds"
		2000 = "ce_sjalvolki_log_devoted_velos.dds"
		2000 = "ce_sjalvolki_log_devotee_ureda.dds"
		2000 = "ce_sjalvolki_log_first_arrow_battle.dds"
		2000 = "ce_sjalvolki_log_gift_mountain_hunt.dds"
		2000 = "ce_sjalvolki_log_gift_varpalis.dds"
		2000 = "ce_sjalvolki_log_guided_ebbon_zamistra.dds"
		2000 = "ce_sjalvolki_log_guided_prohen.dds"
		2000 = "ce_sjalvolki_log_hunter_pekielo.dds"
		2000 = "ce_sjalvolki_log_joy_ureda.dds"
		2000 = "ce_sjalvolki_log_warden_grove.dds"
		2000 = "ce_sjalvolki_log_warden_hearth.dds"
	}
	### Decorations
	sjalvolki_decoration_list = {
		10000 = "ce_circle.dds"
		10000 = "ce_circles_01.dds"
		10000 = "ce_crescent.dds"
		10000 = "ce_cross_auseklis_02.dds"
		10000 = "ce_cross_auseklis_03.dds"
		10000 = "ce_cross_auseklis_04.dds"
		10000 = "ce_cross_auskelis.dds"
		10000 = "ce_mena_diamond_napkin.dds"
		10000 = "ce_norse_spirals.dds"
		10000 = "ce_rune_hagal.dds"
		10000 = "ce_rune_odal.dds"
		10000 = "ce_rune_tiwaz.dds"
		10000 = "ce_triskel.dds"
		10000 = "ce_triskel_02.dds"
		10000 = "ce_triskel_iron.dds"
	# fp1
		10000 = "ce_rune_sowulo.dds"
		10000 = "ce_rune_wunjo.dds"
		10000 = "ce_rune_laguz.dds"
		10000 = "ce_rune_mannaz.dds"
		10000 = "ce_rune_nauthiz.dds"
		10000 = "ce_rune_futhark_yr.dds"
		10000 = "ce_rune_futhark_tyr.dds"
		10000 = "ce_rune_futhark_ur.dds"
		10000 = "ce_rune_futhark_thurs.dds"
		10000 = "ce_rune_futhark_sol.dds"
		10000 = "ce_rune_futhark_reid.dds"
		10000 = "ce_rune_futhark_madr.dds"
		10000 = "ce_rune_futhark_naudr.dds"
		10000 = "ce_rune_futhark_oss.dds"
		10000 = "ce_rune_futhark_logr.dds"
		10000 = "ce_rune_futhark_kaun.dds"
		10000 = "ce_rune_futhark_fe.dds"
		10000 = "ce_rune_futhark_hagall.dds"
		10000 = "ce_rune_futhark_bjarkan.dds"
		10000 = "ce_rune_ehwaz.dds"
		10000 = "ce_rune_futhark_ar.dds"
		10000 = "ce_rune_algiz.dds"
	}
	### 2-Colour Patterns
	sjalvolki_pattern_2c_list = {
	# Vanilla
		1000 = "ce_african_pattern_chevrons_01.dds"	
		1000 = "ce_gironny_10.dds"	
		1000 = "ce_gironny_12.dds"
		1000 = "ce_pagan_gironny_03.dds"	
		1000 = "ce_pagan_saltire_cross.dds"	
		1000 = "ce_pagan_saltire_cross_02.dds"	
		1000 = "ce_pagan_spiral_03.dds"	
		1000 = "ce_pagan_spiral_04.dds"	
		1000 = "ce_pagan_spiral_06.dds"	
		1000 = "ce_per_saltire.dds"	
		1000 = "ce_quarterly.dds"	
	# Custom	
		2000 = "ce_gyronny_08.dds"
		2000 = "ce_spiral_08_rotated.dds"
	# fp1	
		1000 = "ce_spirals_03_rotated.dds"
		2000 = "ce_norse_spiral_06_thin.dds"
		2000 = "ce_gironny_08_rotated.dds"
		1000 = "ce_gironny_03_rotated.dds"
	}
	### Feudal
	# Patterns
	sjalvolki_feudal_pattern_list = {
		10000 = "ce_stripes_horizontal_21.dds"
		10000 = "ce_fur_potent_01.dds"
		10000 = "ce_checky_08.dds"
		10000 = "ce_chevronny.dds"
		10000 = "ce_checkers_diagonal_6x6.dds"
		10000 = "ce_checkers_12.dds"
		10000 = "ce_checkers_diagonal_6x3.dds"
		10000 = "ce_bendy_06.dds"
		10000 = "ce_bendy_08.dds"
		10000 = "ce_barruly_12.dds"
		10000 = "ce_barruly_10.dds"
		10000 = "ce_african_pattern_triangles_02.dds"
		10000 = "ce_african_pattern_dancetty_03.dds"
		10000 = "ce_african_pattern_dancetty_02.dds"
		10000 = "ce_african_pattern_07.dds"
		10000 = "ce_african_pattern_01.dds"
		10000 = "ce_lozengy.dds"
		10000 = "ce_fur_vair_01.dds"
		10000 = "ce_checky_06.dds"
		10000 = "ce_checky_04.dds"
		10000 = "ce_checkers_09.dds"
		10000 = "ce_bendy_04.dds"
		10000 = "ce_bendy_10.dds"
		10000 = "ce_barry_06.dds"
		10000 = "ce_barry_undy.dds"
		10000 = "ce_barry_04.dds"
		10000 = "ce_african_pattern_lozengy_04.dds"
		10000 = "ce_african_pattern_06.dds"
		10000 = "ce_african_pattern_dancetty.dds"
		10000 = "ce_african_pattern_08.dds"
		10000 = "ce_fretty.dds"
	}

	########################
	### AGIONIST EMBLEMS ###
	########################

	### Charges
	agionist_charge_list = {
		special_selection = {
			trigger = {
				NOT = {
					scope:faith = faith:seven_one
				}	
			}
			1000 = "ce_star_08.dds"
			1000 = "ce_african_star_gurma.dds"
			1000 = "ce_star_ishtar.dds"
			1000 = "ce_african_star_toro.dds"
		}
		special_selection = {
			trigger = {
				scope:faith = faith:seven_one
			}
			4000 = "ce_star_07.dds"
			2000 = "ce_african_star_borgu.dds"
		}
		special_selection = {
			trigger = {
				OR = {
					scope:faith = faith:sansia
					scope:faith = faith:eight
					scope:faith = faith:seven_one
					scope:faith = faith:saintly_order
				}	
			}
			1000 = "ce_rosetta_06.dds"
			1000 = "ce_rosetta_08.dds"
			1000 = "ce_cinquefoil_01.dds"
			1000 = "ce_cinquefoil_02.dds"
			1000 = "ce_religion_custom_faith_10.dds" # needs edit
			1000 = "ce_imperial_rom_rose.dds"
		}
		special_selection = {
			trigger = {
				OR = {
					scope:faith = faith:eos
					scope:faith = faith:eight
					scope:faith = faith:seven_one
					scope:faith = faith:saintly_order
				}	
			}
			1000 = "ce_fire.dds"	
			1000 = "ce_sabre.dds"
			1000 = "ce_mace.dds"
			1000 = "ce_sword_simple.dds"
			1000 = "ce_imperial_sword_wreath.dds"
		}
		special_selection = {
			trigger = {
				OR = {
					scope:faith = faith:philanthrios
					scope:faith = faith:eight
					scope:faith = faith:seven_one
					scope:faith = faith:saintly_order
				}	
			}
			1000 = "ce_lozenge.dds"
			1000 = "ce_hand.dds"
		}
		special_selection = {
			trigger = {
				OR = {
					scope:faith = faith:calysto
					scope:faith = faith:eight
					scope:faith = faith:seven_one
					scope:faith = faith:saintly_order
				}	
			}
			1000 = "ce_key.dds"
			1000 = "ce_key_st_peter.dds"
			1000 = "ce_keys.dds"
			1000 = "ce_keys_crossed.dds"
		}
		special_selection = {
			trigger = {
				OR = {
					scope:faith = faith:thysia
					scope:faith = faith:eight
					scope:faith = faith:seven_one
					scope:faith = faith:saintly_order
				}	
			}
			1000 = "ce_chalice.dds"
			1000 = "ce_chalice_01.dds" # needs edit	
			1000 = "ce_mena_chalice_02.dds"
			1000 = "ce_imperial_tilting_chalice_centred.dds"
			1000 = "ce_imperial_blood_drop_small.dds"
			1000 = "ce_imperial_blood_hands.dds"
		}
		special_selection = {
			trigger = {
				OR = {
					scope:faith = faith:katharitos
					scope:faith = faith:eight
					scope:faith = faith:seven_one
					scope:faith = faith:saintly_order
				}	
			}
			1000 = "ce_demi_vol.dds"
			1000 = "ce_wings.dds"
			2000 = "ce_agionist_staff.dds"
			1000 = "ce_vol.dds"
		}
		special_selection = {
			trigger = {
				OR = {
					scope:faith = faith:dikaynos
					scope:faith = faith:eight
					scope:faith = faith:seven_one
					scope:faith = faith:saintly_order
				}	
			}
			1000 = "ce_scales.dds"
		}
		special_selection = {
			trigger = {
				OR = {
					scope:faith = faith:forgotten
					scope:faith = faith:eight
					scope:faith = faith:saintly_order
				}	
			}
			1000 = "ce_forgotten_1.dds"
			1000 = "ce_forgotten_2.dds"
			1000 = "ce_forgotten_3.dds"
			1000 = "ce_forgotten_4.dds"
			1000 = "ce_forgotten_5.dds"
			1000 = "ce_forgotten_6.dds"
			1000 = "ce_forgotten_7.dds"
			1000 = "ce_forgotten_8.dds"
			1000 = "ce_forgotten_9.dds"
		}
	}

	### Agionist "crosses"
	agionist_cross_list = {
	# Vanilla
		1000 = "ce_cross_auseklis_02.dds"	
		1000 = "ce_cross_auseklis_03.dds"	
		1000 = "ce_cross_auseklis_04.dds"
		1000 = "ce_cross_greek.dds"	
		1000 = "ce_cross_pommee.dds"
		1000 = "ce_mena_diamond_napkin.dds"
		1000 = "ce_pagan_endless_knot.dds"
		1000 = "ce_pagan_star_04.dds"	
		1000 = "ce_rosetta_04.dds"		
	# fp1
		1000 = "ce_cross_scandinavian.dds"	
		1000 = "ce_cross_scandinavian_froso.dds"			
	}
	agionist_octagon_list = {
	# Vanilla
		1000 = "ce_polylobe_plain_frame.dds"	
		250 = "ce_polylobe_circle_frame.dds"	
		1000 = "ce_octogon_plain_frame.dds"	
	}
	agionist_chevron_list = {
	# Vanilla
		#1000 = "ce_african_karaka.dds"	
		1000 = "ce_chevronny.dds"	
	}
	# Rosettes, stars, suns etc
	agionist_rosette_list = {
	# Vanilla
		1000 = "ce_african_habe.dds"		
		1000 = "ce_african_mako.dds"		
		500 = "ce_african_munun_ti.dds"		
		1000 = "ce_african_star_igbo.dds"
		1000 = "ce_eastern_sun.dds"	
		1000 = "ce_lotus.dds"		
		1000 = "ce_lotus_big.dds"	
		1000 = "ce_mena_rosette.dds"	
		1000 = "ce_mena_sun.dds"		
		1000 = "ce_pagan_cross_arrows_02.dds"
		1000 = "ce_pagan_rose.dds"	
		1000 = "ce_star_16.dds"	
		1000 = "ce_star_ishtar.dds"	
		1000 = "ce_suomenusko_sun.dds"	

		1000 = "ce_imperial_empire_star_small.dds"	

		special_selection = {
			trigger = {
				scope:faith = faith:seven_one
			}
			1000 = "ce_star_07.dds"
			1000 = "ce_african_star_borgu.dds"
		}
		special_selection = {
			trigger = {
				NOT = {
					scope:faith = faith:seven_one
				}	
			}
			1000 = "ce_star_08.dds"
			1000 = "ce_african_star_toro.dds"
		}
		special_selection = {
			trigger = {
				OR = {
					scope:faith = faith:sansia
				}	
			}
			1000 = "ce_cinquefoil_02.dds"
			1000 = "ce_rosetta_06.dds"
			1000 = "ce_rosetta_08.dds"
		}
	}

	#########################
	### WARDENITE EMBLEMS ###
	#########################

	### Charges
	wardenite_decoration_list = {
		1000 = "ce_circle.dds"
		1000 = "ce_islamic_lis.dds"
		1000 = "ce_mena_axe.dds"
		1000 = "ce_mena_axe_fess.dds"
		1000 = "ce_mena_ceremonial_sword.dds"
		1000 = "ce_mena_chalice_02.dds"
		1000 = "ce_mena_chalice_axe_penbox.dds"
		1000 = "ce_mena_chalice_khanja.dds"
		1000 = "ce_mena_chalice_penbox.dds"
		1000 = "ce_mena_crescent.dds"
