abael = {
	portrait_info = {
		genes = {		hair_color = { 128 255 128 94 }
		skin_color = { 95 49 95 49 }
		gene_eye_angle = { "eye_angle_neg" 137 "eye_angle_neg" 137 }
		gene_eye_depth = { "eye_depth_pos" 172 "eye_depth_pos" 172 }
		gene_eye_height = { "eye_height_pos" 147 "eye_height_pos" 147 }
		gene_eye_distance = { "eye_distance_pos" 136 "eye_distance_pos" 136 }
		gene_eye_shut = { "eye_shut_pos" 153 "eye_shut_pos" 153 }
		gene_forehead_angle = { "forehead_angle_neg" 158 "forehead_angle_neg" 158 }
		gene_forehead_brow_height = { "forehead_brow_height_neg" 160 "forehead_brow_height_neg" 160 }
		gene_forehead_roundness = { "forehead_roundness_neg" 138 "forehead_roundness_neg" 138 }
		gene_forehead_width = { "forehead_width_neg" 153 "forehead_width_neg" 153 }
		gene_forehead_height = { "forehead_height_neg" 154 "forehead_height_neg" 154 }
		gene_head_height = { "head_height_pos" 128 "head_height_pos" 128 }
		gene_head_width = { "head_width_pos" 99 "head_width_pos" 99 }
		gene_head_profile = { "head_profile_pos" 52 "head_profile_pos" 52 }
		gene_head_top_height = { "head_top_height_pos" 138 "head_top_height_pos" 138 }
		gene_head_top_width = { "head_top_width_neg" 143 "head_top_width_neg" 143 }
		gene_jaw_angle = { "jaw_angle_pos" 138 "jaw_angle_pos" 138 }
		gene_jaw_forward = { "jaw_forward_pos" 93 "jaw_forward_pos" 93 }
		gene_jaw_height = { "jaw_height_pos" 110 "jaw_height_pos" 110 }
		gene_jaw_width = { "jaw_width_neg" 133 "jaw_width_neg" 133 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 178 "mouth_corner_depth_neg" 178 }
		gene_mouth_corner_height = { "mouth_corner_height_pos" 120 "mouth_corner_height_pos" 120 }
		gene_mouth_forward = { "mouth_forward_neg" 146 "mouth_forward_neg" 146 }
		gene_mouth_height = { "mouth_height_neg" 159 "mouth_height_neg" 159 }
		gene_mouth_width = { "mouth_width_neg" 126 "mouth_width_neg" 126 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 77 "mouth_upper_lip_size_neg" 77 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 114 "mouth_lower_lip_size_pos" 114 }
		gene_mouth_open = { "mouth_open_neg" 35 "mouth_open_neg" 35 }
		gene_neck_length = { "neck_length_pos" 138 "neck_length_pos" 138 }
		gene_neck_width = { "neck_width_pos" 87 "neck_width_pos" 87 }
		gene_bs_cheek_forward = { "cheek_forward_neg" 108 "cheek_forward_neg" 108 }
		gene_bs_cheek_height = { "cheek_height_pos" 160 "cheek_height_pos" 160 }
		gene_bs_cheek_width = { "cheek_width_pos" 117 "cheek_width_pos" 117 }
		gene_bs_ear_angle = { "ear_angle_pos" 50 "ear_angle_pos" 50 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 20 "ear_inner_shape_pos" 20 }
		gene_bs_ear_bend = { "ear_both_bend_pos" 34 "ear_both_bend_pos" 34 }
		gene_bs_ear_outward = { "ear_outward_pos" 29 "ear_outward_pos" 29 }
		gene_bs_ear_size = { "ear_size_pos" 59 "ear_size_pos" 59 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_neg" 10 "eye_corner_depth_neg" 10 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 0 "eye_fold_shape_neg" 0 }
		gene_bs_eye_size = { "eye_size_neg" 143 "eye_size_neg" 143 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_neg" 193 "eye_upper_lid_size_neg" 193 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 22 "forehead_brow_curve_neg" 22 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_neg" 34 "forehead_brow_forward_neg" 34 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_neg" 27 "forehead_brow_inner_height_neg" 27 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_pos" 54 "forehead_brow_outer_height_pos" 54 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 26 "forehead_brow_width_pos" 26 }
		gene_bs_jaw_def = { "jaw_def_neg" 12 "jaw_def_neg" 12 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 37 "mouth_lower_lip_def_pos" 37 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 74 "mouth_lower_lip_full_pos" 74 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 12 "mouth_lower_lip_pad_pos" 12 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 13 "mouth_lower_lip_width_neg" 13 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 78 "mouth_philtrum_def_pos" 78 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 4 "mouth_philtrum_shape_neg" 4 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 38 "mouth_philtrum_width_pos" 38 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 122 "mouth_upper_lip_def_pos" 122 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 84 "mouth_upper_lip_full_pos" 84 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 32 "mouth_upper_lip_profile_neg" 32 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_pos" 50 "mouth_upper_lip_width_pos" 50 }
		gene_bs_nose_forward = { "nose_forward_pos" 54 "nose_forward_pos" 54 }
		gene_bs_nose_height = { "nose_height_neg" 27 "nose_height_neg" 27 }
		gene_bs_nose_length = { "nose_length_pos" 5 "nose_length_pos" 5 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 145 "nose_nostril_height_pos" 145 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_pos" 56 "nose_nostril_width_pos" 56 }
		gene_bs_nose_profile = { "nose_profile_pos" 74 "nose_profile_pos" 74 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 71 "nose_ridge_angle_pos" 71 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_pos" 11 "nose_ridge_width_pos" 11 }
		gene_bs_nose_size = { "nose_size_neg" 51 "nose_size_neg" 51 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_pos" 15 "nose_tip_angle_pos" 15 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_neg" 119 "nose_tip_forward_neg" 119 }
		gene_bs_nose_tip_width = { "nose_tip_width_neg" 123 "nose_tip_width_neg" 123 }
		face_detail_cheek_def = { "cheek_def_01" 76 "cheek_def_01" 76 }
		face_detail_cheek_fat = { "cheek_fat_01_pos" 151 "cheek_fat_01_pos" 151 }
		face_detail_chin_cleft = { "chin_cleft" 9 "chin_cleft" 9 }
		face_detail_chin_def = { "chin_def" 46 "chin_def" 46 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 230 "eye_lower_lid_def" 230 }
		face_detail_eye_socket = { "eye_socket_01" 158 "eye_socket_01" 158 }
		face_detail_nasolabial = { "nasolabial_04" 89 "nasolabial_04" 89 }
		face_detail_nose_ridge_def = { "nose_ridge_def_neg" 230 "nose_ridge_def_neg" 230 }
		face_detail_nose_tip_def = { "nose_tip_def" 191 "nose_tip_def" 191 }
		face_detail_temple_def = { "temple_def" 55 "temple_def" 55 }
		expression_brow_wrinkles = { "brow_wrinkles_03" 66 "brow_wrinkles_03" 66 }
		expression_eye_wrinkles = { "eye_wrinkles_03" 91 "eye_wrinkles_03" 91 }
		expression_forehead_wrinkles = { "forehead_wrinkles_02" 34 "forehead_wrinkles_02" 34 }
		expression_other = { "cheek_wrinkles_both_01" 5 "cheek_wrinkles_both_01" 5 }
		complexion = { "complexion_2" 136 "complexion_2" 136 }
		gene_height = { "normal_height" 109 "normal_height" 109 }
		gene_bs_body_type = { "body_fat_head_fat_medium" 131 "body_fat_head_fat_medium" 131 }
		gene_bs_body_shape = { "body_shape_average" 0 "body_shape_average" 0 }
		gene_bs_bust = { "bust_shape_4_full" 166 "bust_shape_4_full" 166 }
		gene_age = { "old_3" 203 "old_3" 203 }
		gene_eyebrows_shape = { "avg_spacing_avg_thickness" 163 "avg_spacing_avg_thickness" 163 }
		gene_eyebrows_fullness = { "layer_2_high_thickness" 204 "layer_2_high_thickness" 204 }
		gene_body_hair = { "body_hair_sparse_low_stubble" 138 "body_hair_sparse_low_stubble" 138 }
		gene_hair_type = { "hair_straight_thin_beard" 122 "hair_straight_thin_beard" 122 }
		gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
		eye_accessory = { "normal_eyes" 255 "normal_eyes" 255 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "asian_eyelashes" 255 "asian_eyelashes" 255 }
		gene_bs_eye_height_inside = { "eye_height_inside_pos" 49 "eye_height_inside_pos" 49 }
		gene_bs_eye_height_outisde = { "eye_height_outisde_pos" 17 "eye_height_outisde_pos" 17 }
		gene_bs_ear_lobe = { "ear_lobe_fused" 198 "ear_lobe_fused" 198 }
		gene_bs_nose_central_width = { "nose_central_width_neg" 9 "nose_central_width_neg" 9 }
		gene_bs_nose_septum_width = { "nose_septum_width_pos" 120 "nose_septum_width_pos" 120 }
		gene_bs_mouth_lower_lip_profile = { "lower_lip_profile" 41 "lower_lip_profile" 41 }
		hairstyles = { "" 181 "all_hairstyles" 0 }
		beards = { "" 112 "no_beard" 0 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

xuyaunxuwu = {
	portrait_info = {
		genes = {		
			hair_color = { 4 231 4 231 }
			skin_color = { 181 56 181 56 }
			eye_color = { 0 245 0 245 }
			gene_chin_forward = { "chin_forward_pos" 131 "chin_forward_pos" 131 }
			gene_chin_height = { "chin_height_neg" 116 "chin_height_neg" 116 }
			gene_chin_width = { "chin_width_neg" 148 "chin_width_neg" 148 }
			gene_eye_angle = { "eye_angle_neg" 127 "eye_angle_neg" 127 }
			gene_eye_depth = { "eye_depth_pos" 174 "eye_depth_pos" 174 }
			gene_eye_height = { "eye_height_pos" 145 "eye_height_pos" 145 }
			gene_eye_distance = { "eye_distance_pos" 109 "eye_distance_pos" 109 }
			gene_eye_shut = { "eye_shut_pos" 159 "eye_shut_pos" 159 }
			gene_forehead_angle = { "forehead_angle_neg" 175 "forehead_angle_neg" 175 }
			gene_forehead_brow_height = { "forehead_brow_height_neg" 163 "forehead_brow_height_neg" 163 }
			gene_forehead_roundness = { "forehead_roundness_neg" 144 "forehead_roundness_neg" 144 }
			gene_forehead_width = { "forehead_width_neg" 178 "forehead_width_neg" 178 }
			gene_forehead_height = { "forehead_height_neg" 144 "forehead_height_neg" 144 }
			gene_head_height = { "head_height_pos" 127 "head_height_pos" 127 }
			gene_head_width = { "head_width_pos" 149 "head_width_pos" 149 }
			gene_head_profile = { "head_profile_pos" 49 "head_profile_pos" 49 }
			gene_head_top_height = { "head_top_height_pos" 124 "head_top_height_pos" 124 }
			gene_head_top_width = { "head_top_width_neg" 130 "head_top_width_neg" 130 }
			gene_jaw_angle = { "jaw_angle_pos" 155 "jaw_angle_pos" 155 }
			gene_jaw_forward = { "jaw_forward_pos" 89 "jaw_forward_pos" 89 }
			gene_jaw_height = { "jaw_height_pos" 109 "jaw_height_pos" 109 }
			gene_jaw_width = { "jaw_width_neg" 127 "jaw_width_neg" 127 }
			gene_mouth_corner_depth = { "mouth_corner_depth_neg" 178 "mouth_corner_depth_neg" 178 }
			gene_mouth_corner_height = { "mouth_corner_height_pos" 120 "mouth_corner_height_pos" 120 }
			gene_mouth_forward = { "mouth_forward_neg" 142 "mouth_forward_neg" 142 }
			gene_mouth_height = { "mouth_height_neg" 163 "mouth_height_neg" 163 }
			gene_mouth_width = { "mouth_width_neg" 105 "mouth_width_neg" 105 }
			gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 51 "mouth_upper_lip_size_neg" 51 }
			gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 103 "mouth_lower_lip_size_pos" 103 }
			gene_mouth_open = { "mouth_open_neg" 35 "mouth_open_neg" 35 }
			gene_neck_length = { "neck_length_pos" 129 "neck_length_pos" 129 }
			gene_neck_width = { "neck_width_pos" 89 "neck_width_pos" 89 }
			gene_bs_cheek_forward = { "cheek_forward_neg" 108 "cheek_forward_neg" 108 }
			gene_bs_cheek_height = { "cheek_height_pos" 191 "cheek_height_pos" 191 }
			gene_bs_cheek_width = { "cheek_width_pos" 89 "cheek_width_pos" 89 }
			gene_bs_ear_angle = { "ear_angle_pos" 45 "ear_angle_pos" 45 }
			gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 4 "ear_inner_shape_pos" 4 }
			gene_bs_ear_bend = { "ear_both_bend_pos" 64 "ear_both_bend_pos" 64 }
			gene_bs_ear_outward = { "ear_outward_pos" 50 "ear_outward_pos" 50 }
			gene_bs_ear_size = { "ear_size_pos" 44 "ear_size_pos" 44 }
			gene_bs_eye_corner_depth = { "eye_corner_depth_neg" 124 "eye_corner_depth_neg" 124 }
			gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 0 "eye_fold_shape_neg" 0 }
			gene_bs_eye_size = { "eye_size_neg" 94 "eye_size_neg" 94 }
			gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_neg" 219 "eye_upper_lid_size_neg" 219 }
			gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 39 "forehead_brow_curve_neg" 39 }
			gene_bs_forehead_brow_forward = { "forehead_brow_forward_neg" 85 "forehead_brow_forward_neg" 85 }
			gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_neg" 30 "forehead_brow_inner_height_neg" 30 }
			gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_neg" 56 "forehead_brow_outer_height_neg" 56 }
			gene_bs_forehead_brow_width = { "forehead_brow_width_neg" 61 "forehead_brow_width_neg" 61 }
			gene_bs_jaw_def = { "jaw_def_neg" 51 "jaw_def_neg" 51 }
			gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 37 "mouth_lower_lip_def_pos" 37 }
			gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 73 "mouth_lower_lip_full_pos" 73 }
			gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 6 "mouth_lower_lip_pad_pos" 6 }
			gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 13 "mouth_lower_lip_width_neg" 13 }
			gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 96 "mouth_philtrum_def_pos" 96 }
			gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 21 "mouth_philtrum_shape_neg" 21 }
			gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 43 "mouth_philtrum_width_pos" 43 }
			gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 123 "mouth_upper_lip_def_pos" 123 }
			gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 68 "mouth_upper_lip_full_pos" 68 }
			gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 33 "mouth_upper_lip_profile_neg" 33 }
			gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_pos" 51 "mouth_upper_lip_width_pos" 51 }
			gene_bs_nose_forward = { "nose_forward_pos" 59 "nose_forward_pos" 59 }
			gene_bs_nose_height = { "nose_height_neg" 74 "nose_height_neg" 74 }
			gene_bs_nose_length = { "nose_length_pos" 46 "nose_length_pos" 46 }
			gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 199 "nose_nostril_height_pos" 199 }
			gene_bs_nose_nostril_width = { "nose_nostril_width_pos" 50 "nose_nostril_width_pos" 50 }
			gene_bs_nose_profile = { "nose_profile_pos" 52 "nose_profile_pos" 52 }
			gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 91 "nose_ridge_angle_pos" 91 }
			gene_bs_nose_ridge_width = { "nose_ridge_width_neg" 34 "nose_ridge_width_neg" 34 }
			gene_bs_nose_size = { "nose_size_neg" 49 "nose_size_neg" 49 }
			gene_bs_nose_tip_angle = { "nose_tip_angle_pos" 40 "nose_tip_angle_pos" 40 }
			gene_bs_nose_tip_forward = { "nose_tip_forward_neg" 117 "nose_tip_forward_neg" 117 }
			gene_bs_nose_tip_width = { "nose_tip_width_neg" 140 "nose_tip_width_neg" 140 }
			face_detail_cheek_def = { "cheek_def_02" 77 "cheek_def_02" 77 }
			face_detail_cheek_fat = { "cheek_fat_01_pos" 187 "cheek_fat_01_pos" 187 }
			face_detail_chin_cleft = { "chin_dimple" 9 "chin_dimple" 9 }
			face_detail_chin_def = { "chin_def" 68 "chin_def" 68 }
			face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 159 "eye_lower_lid_def" 159 }
			face_detail_eye_socket = { "eye_socket_01" 0 "eye_socket_01" 0 }
			face_detail_nasolabial = { "nasolabial_03" 11 "nasolabial_03" 11 }
			face_detail_nose_ridge_def = { "nose_ridge_def_neg" 114 "nose_ridge_def_neg" 114 }
			face_detail_nose_tip_def = { "nose_tip_def" 152 "nose_tip_def" 152 }
			face_detail_temple_def = { "temple_def" 163 "temple_def" 163 }
			expression_brow_wrinkles = { "brow_wrinkles_01" 53 "brow_wrinkles_01" 53 }
			expression_eye_wrinkles = { "eye_wrinkles_01" 138 "eye_wrinkles_01" 138 }
			expression_forehead_wrinkles = { "forehead_wrinkles_02" 145 "forehead_wrinkles_02" 145 }
			expression_other = { "cheek_wrinkles_both_01" 49 "cheek_wrinkles_both_01" 49 }
			complexion = { "complexion_3" 127 "complexion_15a" 127 }
			gene_height = { "normal_height" 110 "normal_height" 110 }
			gene_bs_body_type = { "body_fat_head_fat_medium" 125 "body_fat_head_fat_medium" 125 }
			gene_bs_body_shape = { "body_shape_average" 0 "body_shape_average" 0 }
			gene_bs_bust = { "bust_shape_1_half" 212 "bust_shape_1_half" 212 }
			gene_age = { "old_2" 23 "old_2" 23 }
			gene_eyebrows_shape = { "far_spacing_avg_thickness" 192 "far_spacing_avg_thickness" 192 }
			gene_eyebrows_fullness = { "layer_2_avg_thickness" 212 "layer_2_avg_thickness" 212 }
			gene_body_hair = { "body_hair_sparse_low_stubble" 15 "body_hair_sparse_low_stubble" 15 }
			gene_hair_type = { "hair_straight_thin_beard" 168 "hair_straight_thin_beard" 168 }
			gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
			eye_accessory = { "normal_eyes" 255 "normal_eyes" 255 }
			teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory = { "asian_eyelashes" 255 "asian_eyelashes" 255 }
			gene_bs_eye_height_inside = { "eye_height_inside_neg" 34 "eye_height_inside_neg" 34 }
			gene_bs_eye_height_outisde = { "eye_height_outisde_pos" 13 "eye_height_outisde_pos" 13 }
			gene_bs_ear_lobe = { "ear_lobe_fused" 200 "ear_lobe_fused" 200 }
			gene_bs_nose_central_width = { "nose_central_width_neg" 5 "nose_central_width_neg" 5 }
			gene_bs_nose_septum_width = { "nose_septum_width_pos" 111 "nose_septum_width_pos" 111 }
			gene_bs_mouth_lower_lip_profile = { "lower_lip_profile" 38 "lower_lip_profile" 38 }
			hairstyles = { "" 181 "all_hairstyles" 0 }
			beards = { "" 112 "no_beard" 0 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "eyebrow_straight" 60 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height = { "nose_septum_height" 0 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "head_lower_height_max" 10 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "nose_flared_nostril" 55 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "mouth_upper_lip_forward" 0 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "mouth_lower_lip_forward" 0 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "upper_lid_def" 141 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 146 "vanilla_eyebrow_inner_width" 0 }
			#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}


yinas = {
	portrait_info = {
		genes = {		hair_color = { 187 215 187 215 }
		skin_color = { 32 34 32 34 }
		eye_color = { 33 132 33 132 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_pos" 128 "chin_forward_pos" 128 }
		gene_chin_height = { "chin_height_neg" 133 "chin_height_neg" 133 }
		gene_chin_width = { "chin_width_neg" 166 "chin_width_neg" 166 }
		gene_eye_angle = { "eye_angle_neg" 121 "eye_angle_neg" 121 }
		gene_eye_depth = { "eye_depth_pos" 176 "eye_depth_pos" 176 }
		gene_eye_height = { "eye_height_pos" 152 "eye_height_pos" 152 }
		gene_eye_distance = { "eye_distance_pos" 114 "eye_distance_pos" 114 }
		gene_eye_shut = { "eye_shut_pos" 129 "eye_shut_pos" 129 }
		gene_forehead_angle = { "forehead_angle_neg" 178 "forehead_angle_neg" 178 }
		gene_forehead_brow_height = { "forehead_brow_height_neg" 165 "forehead_brow_height_neg" 165 }
		gene_forehead_roundness = { "forehead_roundness_neg" 149 "forehead_roundness_neg" 149 }
		gene_forehead_width = { "forehead_width_neg" 162 "forehead_width_neg" 162 }
		gene_forehead_height = { "forehead_height_neg" 150 "forehead_height_neg" 150 }
		gene_head_height = { "head_height_pos" 148 "head_height_pos" 148 }
		gene_head_width = { "head_width_pos" 157 "head_width_pos" 157 }
		gene_head_profile = { "head_profile_pos" 64 "head_profile_pos" 64 }
		gene_head_top_height = { "head_top_height_pos" 115 "head_top_height_pos" 115 }
		gene_head_top_width = { "head_top_width_neg" 158 "head_top_width_neg" 158 }
		gene_jaw_angle = { "jaw_angle_pos" 94 "jaw_angle_pos" 94 }
		gene_jaw_forward = { "jaw_forward_pos" 113 "jaw_forward_pos" 113 }
		gene_jaw_height = { "jaw_height_pos" 119 "jaw_height_pos" 119 }
		gene_jaw_width = { "jaw_width_neg" 113 "jaw_width_neg" 113 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 149 "mouth_corner_depth_neg" 149 }
		gene_mouth_corner_height = { "mouth_corner_height_pos" 126 "mouth_corner_height_pos" 126 }
		gene_mouth_forward = { "mouth_forward_neg" 130 "mouth_forward_neg" 130 }
		gene_mouth_height = { "mouth_height_neg" 159 "mouth_height_neg" 159 }
		gene_mouth_width = { "mouth_width_neg" 118 "mouth_width_neg" 118 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 89 "mouth_upper_lip_size_neg" 89 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 88 "mouth_lower_lip_size_pos" 88 }
		gene_mouth_open = { "mouth_open_neg" 35 "mouth_open_neg" 35 }
		gene_neck_length = { "neck_length_pos" 128 "neck_length_pos" 128 }
		gene_neck_width = { "neck_width_pos" 85 "neck_width_pos" 85 }
		gene_bs_cheek_forward = { "cheek_forward_neg" 111 "cheek_forward_neg" 111 }
		gene_bs_cheek_height = { "cheek_height_pos" 111 "cheek_height_pos" 111 }
		gene_bs_cheek_width = { "cheek_width_pos" 140 "cheek_width_pos" 140 }
		gene_bs_ear_angle = { "ear_angle_pos" 106 "ear_angle_pos" 106 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 17 "ear_inner_shape_pos" 17 }
		gene_bs_ear_bend = { "ear_both_bend_pos" 69 "ear_both_bend_pos" 69 }
		gene_bs_ear_outward = { "ear_outward_pos" 105 "ear_outward_pos" 105 }
		gene_bs_ear_size = { "ear_size_pos" 58 "ear_size_pos" 58 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_neg" 74 "eye_corner_depth_neg" 74 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 28 "eye_fold_shape_neg" 28 }
		gene_bs_eye_size = { "eye_size_neg" 126 "eye_size_neg" 126 }
