alyssa = {
	portrait_info = {
		genes = {		hair_color = { 119 155 67 81 }
		skin_color = { 9 38 9 68 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 0 "mouth_philtrum_shape_pos" 32 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_neg" 0 "mouth_philtrum_width_neg" 156 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 150 "mouth_upper_lip_def_pos" 2 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 33 "mouth_upper_lip_full_pos" 33 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 27 "mouth_upper_lip_profile_neg" 27 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_neg" 137 "mouth_upper_lip_width_neg" 16 }
		gene_bs_nose_forward = { "nose_forward_neg" 7 "nose_forward_neg" 7 }
		gene_bs_nose_height = { "nose_height_pos" 110 "nose_height_neg" 18 }
		gene_bs_nose_length = { "nose_length_pos" 31 "nose_length_neg" 25 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_neg" 229 "nose_nostril_height_neg" 10 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_neg" 255 "nose_nostril_width_neg" 106 }
		gene_bs_nose_profile = { "nose_profile_pos" 0 "nose_profile_pos" 1 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 34 "nose_ridge_angle_pos" 34 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_neg" 118 "nose_ridge_width_neg" 27 }
		gene_bs_nose_size = { "nose_size_pos" 182 "nose_size_neg" 22 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_neg" 81 "nose_tip_angle_pos" 23 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_pos" 54 "nose_tip_forward_neg" 90 }
		gene_bs_nose_tip_width = { "nose_tip_width_neg" 137 "nose_tip_width_neg" 39 }
		face_detail_cheek_def = { "cheek_def_02" 0 "cheek_def_02" 15 }
		face_detail_cheek_fat = { "cheek_fat_01_pos" 1 "cheek_fat_02_pos" 192 }
		face_detail_chin_cleft = { "chin_cleft" 1 "chin_cleft" 196 }
		face_detail_chin_def = { "chin_def" 90 "chin_def" 206 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 110 "eye_lower_lid_def" 246 }
		face_detail_eye_socket = { "eye_socket_01" 87 "eye_socket_02" 158 }
		face_detail_nasolabial = { "nasolabial_02" 101 "nasolabial_02" 2 }
		face_detail_nose_ridge_def = { "nose_ridge_def_neg" 132 "nose_ridge_def_neg" 8 }
		face_detail_nose_tip_def = { "nose_tip_def" 52 "nose_tip_def" 1 }
		face_detail_temple_def = { "temple_def" 0 "temple_def" 244 }
		expression_brow_wrinkles = { "brow_wrinkles_02" 0 "brow_wrinkles_01" 82 }
		expression_eye_wrinkles = { "eye_wrinkles_02" 0 "eye_wrinkles_02" 225 }
		expression_forehead_wrinkles = { "forehead_wrinkles_02" 127 "forehead_wrinkles_02" 139 }
		expression_other = { "cheek_wrinkles_both_01" 0 "cheek_wrinkles_left_01" 127 }
		complexion = { "complexion_28" 89 "complexion_2" 89 }
		gene_height = { "normal_height" 138 "normal_height" 120 }
		gene_bs_body_type = { "body_average" 0 "body_fat_head_fat_medium" 125 }
		gene_bs_body_shape = { "body_shape_rectangle_half" 96 "body_shape_triangle_half" 0 }
		gene_bs_bust = { "bust_shape_2_half" 209 "bust_shape_2_half" 209 }
		gene_age = { "old_beauty_1" 61 "old_1" 61 }
		gene_eyebrows_shape = { "far_spacing_low_thickness" 211 "avg_spacing_low_thickness" 230 }
		gene_eyebrows_fullness = { "layer_2_lower_thickness" 116 "layer_2_lower_thickness" 137 }
		gene_body_hair = { "body_hair_sparse" 98 "body_hair_sparse" 160 }
		gene_hair_type = { "hair_straight" 127 "hair_straight" 127 }
		gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
		eye_accessory = { "normal_eyes" 165 "normal_eyes" 165 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 132 "normal_eyelashes" 72 }
		gene_bs_eye_height_inside = { "eye_height_inside_neg" 0 "vanilla_eye_height_inside" 127 }
		gene_bs_eye_height_outisde = { "eye_height_outisde_neg" 0 "vanilla_eye_height_outisde" 127 }
		gene_bs_ear_lobe = { "ear_lobe_fused" 108 "vanilla_ear_lobe" 127 }
		gene_bs_nose_central_width = { "nose_central_width_pos" 47 "vanilla_nose_central_width" 127 }
		gene_bs_nose_septum_width = { "nose_septum_width_pos" 71 "vanilla_nose_septum_width" 127 }
		gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
		gene_bs_eye_outer_width = { "eye_outer_width" 0 "vanilla_eye_outer_width" 127 }
		gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
		gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 0 "vanilla_eye_fold_2" 127 }
		gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
		gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
		gene_bs_head_round_shape = { "head_round_shape" 200 "vanilla_head_round_shape" 127 }
		gene_bs_nose_septum_height = { "nose_septum_height" 85 "vanilla_nose_septum_height" 127 }
		gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
		gene_bs_nose_flared_nostril = { "nose_flared_nostril" 90 "vanilla_nose_flared_nostril" 127 }
		gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
		gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
		gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
		gene_bs_ears_fantasy = { "vanilla_ears_fantasy" 127 "vanilla_ears_fantasy" 127 }
		gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
		face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
		gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		#hair_aging = { "vanilla_hair_aging" 127 "vanilla_hair_aging" 127 }
		hairstyles = { "all_hairstyles" 50 "all_hairstyles" 0 }
		clothes = { "northern_war_nobility_clothes" 0 "most_clothes" 0 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

borrisnator = {
	portrait_info = {
	genes = {		hair_color = { 28 239 44 240 }
		skin_color = { 170 76 137 106 }
		eye_color = { 14 196 14 196 }
		gene_chin_forward = { "chin_forward_pos" 177 "chin_forward_pos" 177 }
		gene_chin_height = { "chin_height_pos" 133 "chin_height_pos" 133 }
		gene_chin_width = { "chin_width_pos" 157 "chin_width_pos" 157 }
		gene_eye_angle = { "eye_angle_pos" 118 "eye_angle_pos" 140 }
		gene_eye_depth = { "eye_depth_pos" 133 "eye_depth_pos" 155 }
		gene_eye_height = { "eye_height_pos" 138 "eye_height_pos" 138 }
		gene_eye_distance = { "eye_distance_pos" 133 "eye_distance_pos" 133 }
		gene_eye_shut = { "eye_shut_pos" 147 "eye_shut_pos" 147 }
		gene_forehead_angle = { "forehead_angle_pos" 129 "forehead_angle_pos" 129 }
		gene_forehead_brow_height = { "forehead_brow_height_pos" 129 "forehead_brow_height_pos" 129 }
		gene_forehead_roundness = { "forehead_roundness_pos" 152 "forehead_roundness_pos" 152 }
		gene_forehead_width = { "forehead_width_neg" 122 "forehead_width_neg" 122 }
		gene_forehead_height = { "forehead_height_neg" 101 "forehead_height_neg" 101 }
		gene_head_height = { "head_height_pos" 119 "head_height_pos" 148 }
		gene_head_width = { "head_width_pos" 135 "head_width_pos" 187 }
		gene_head_profile = { "head_profile_neg" 113 "head_profile_neg" 121 }
		gene_head_top_height = { "head_top_height_pos" 124 "head_top_height_pos" 156 }
		gene_head_top_width = { "head_top_width_pos" 118 "head_top_width_pos" 170 }
		gene_jaw_angle = { "jaw_angle_neg" 126 "jaw_angle_neg" 126 }
		gene_jaw_forward = { "jaw_forward_pos" 136 "jaw_forward_pos" 136 }
		gene_jaw_height = { "jaw_height_pos" 136 "jaw_height_pos" 136 }
		gene_jaw_width = { "jaw_width_neg" 103 "jaw_width_neg" 103 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 103 "mouth_corner_depth_neg" 103 }
		gene_mouth_corner_height = { "mouth_corner_height_neg" 116 "mouth_corner_height_neg" 116 }
		gene_mouth_forward = { "mouth_forward_pos" 134 "mouth_forward_pos" 134 }
		gene_mouth_height = { "mouth_height_pos" 135 "mouth_height_pos" 135 }
		gene_mouth_width = { "mouth_width_neg" 83 "mouth_width_neg" 83 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_pos" 151 "mouth_upper_lip_size_pos" 151 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_neg" 57 "mouth_lower_lip_size_neg" 57 }
		gene_mouth_open = { "mouth_open_neg" 99 "mouth_open_neg" 99 }
		gene_neck_length = { "neck_length_neg" 119 "neck_length_neg" 119 }
		gene_neck_width = { "neck_width_pos" 152 "neck_width_pos" 214 }
		gene_bs_cheek_forward = { "cheek_forward_neg" 4 "cheek_forward_neg" 4 }
		gene_bs_cheek_height = { "cheek_height_neg" 79 "cheek_height_neg" 79 }
		gene_bs_cheek_width = { "cheek_width_neg" 3 "cheek_width_neg" 3 }
		gene_bs_ear_angle = { "ear_angle_pos" 14 "ear_angle_pos" 14 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 61 "ear_inner_shape_pos" 61 }
		gene_bs_ear_bend = { "ear_both_bend_pos" 116 "ear_both_bend_pos" 116 }
		gene_bs_ear_outward = { "ear_outward_neg" 11 "ear_outward_neg" 11 }
		gene_bs_ear_size = { "ear_size_neg" 12 "ear_size_neg" 12 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_neg" 19 "eye_corner_depth_pos" 182 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_pos" 5 "eye_fold_shape_neg" 54 }
		gene_bs_eye_size = { "eye_size_pos" 11 "eye_size_neg" 69 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_neg" 35 "eye_upper_lid_size_neg" 35 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 35 "forehead_brow_curve_neg" 35 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 13 "forehead_brow_forward_pos" 13 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_neg" 27 "forehead_brow_inner_height_neg" 27 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_pos" 126 "forehead_brow_outer_height_pos" 126 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 140 "forehead_brow_width_pos" 140 }
		gene_bs_jaw_def = { "jaw_def_neg" 158 "jaw_def_neg" 158 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 10 "mouth_lower_lip_def_pos" 10 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 29 "mouth_lower_lip_full_pos" 29 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 84 "mouth_lower_lip_pad_pos" 84 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_pos" 112 "mouth_lower_lip_width_pos" 112 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 29 "mouth_philtrum_def_pos" 29 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 173 "mouth_philtrum_shape_neg" 173 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_neg" 149 "mouth_philtrum_width_neg" 149 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 48 "mouth_upper_lip_def_pos" 48 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 5 "mouth_upper_lip_full_pos" 5 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_pos" 30 "mouth_upper_lip_profile_pos" 30 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_neg" 29 "mouth_upper_lip_width_neg" 29 }
		gene_bs_nose_forward = { "nose_forward_pos" 59 "nose_forward_neg" 35 }
		gene_bs_nose_height = { "nose_height_neg" 5 "nose_height_neg" 21 }
		gene_bs_nose_length = { "nose_length_neg" 10 "nose_length_neg" 10 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_neg" 14 "nose_nostril_height_neg" 14 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_neg" 159 "nose_nostril_width_neg" 159 }
		gene_bs_nose_profile = { "nose_profile_hawk_pos" 89 "nose_profile_pos" 32 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 34 "nose_ridge_angle_pos" 34 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_neg" 2 "nose_ridge_width_neg" 2 }
		gene_bs_nose_size = { "nose_size_pos" 12 "nose_size_pos" 12 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_neg" 3 "nose_tip_angle_neg" 3 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_neg" 4 "nose_tip_forward_neg" 4 }
		gene_bs_nose_tip_width = { "nose_tip_width_neg" 12 "nose_tip_width_neg" 12 }
		face_detail_cheek_def = { "cheek_def_01" 21 "cheek_def_01" 21 }
		face_detail_cheek_fat = { "cheek_fat_02_pos" 70 "cheek_fat_02_pos" 70 }
		face_detail_chin_cleft = { "chin_dimple" 10 "chin_dimple" 10 }
		face_detail_chin_def = { "chin_def" 15 "chin_def" 15 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 188 "eye_lower_lid_def" 188 }
		face_detail_eye_socket = { "eye_socket_03" 118 "eye_socket_03" 138 }
		face_detail_nasolabial = { "nasolabial_02" 0 "nasolabial_02" 15 }
		face_detail_nose_ridge_def = { "nose_ridge_def_pos" 0 "nose_ridge_def_pos" 17 }
		face_detail_nose_tip_def = { "nose_tip_def" 19 "nose_tip_def" 19 }
		face_detail_temple_def = { "temple_def" 227 "temple_def" 227 }
		expression_brow_wrinkles = { "brow_wrinkles_03" 58 "brow_wrinkles_03" 58 }
		expression_eye_wrinkles = { "eye_wrinkles_01" 76 "eye_wrinkles_01" 76 }
		expression_forehead_wrinkles = { "forehead_wrinkles_01" 54 "forehead_wrinkles_01" 54 }
		expression_other = { "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
		complexion = { "complexion_4" 152 "complexion_3" 252 }
		gene_height = { "normal_height" 168 "normal_height" 158 }
		gene_bs_body_type = { "body_fat_head_fat_low" 67 "body_fat_head_fat_low" 118 }
		gene_bs_body_shape = { "body_shape_average" 51 "body_shape_average" 0 }
		gene_bs_bust = { "bust_clothes" 81 "bust_shape_2_full" 102 }
		gene_age = { "old_1" 188 "old_1" 188 }
		gene_eyebrows_shape = { "avg_spacing_high_thickness" 141 "avg_spacing_high_thickness" 141 }
		gene_eyebrows_fullness = { "layer_2_avg_thickness" 190 "layer_2_avg_thickness" 190 }
		gene_body_hair = { "body_hair_avg" 186 "body_hair_avg" 186 }
		gene_hair_type = { "hair_wavy" 144 "hair_wavy" 144 }
		gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
		eye_accessory = { "normal_eyes" 7 "normal_eyes" 7 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 133 "normal_eyelashes" 133 }
		gene_bs_eye_height_inside = { "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
		gene_bs_eye_height_outisde = { "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
		gene_bs_ear_lobe = { "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
		gene_bs_nose_central_width = { "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
		gene_bs_nose_septum_width = { "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
		gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
		gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
		gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
		gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
		gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
		gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
		gene_bs_head_round_shape = { "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
		gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
		gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
		gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
		gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
		gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
		gene_bs_nose_swollen = { "vanilla_nose_swollen" 127 "vanilla_nose_swollen" 127 }
		gene_bs_ears_fantasy = { "vanilla_ears_fantasy" 127 "vanilla_ears_fantasy" 127 }
		gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
		face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
		gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

aidan = {
	portrait_info = {
	genes={ 		hair_color={ 206 253 206 198 }
 		skin_color={ 81 17 121 72 }
 		eye_color={ 210 246 210 150 }
 		gene_chin_forward={ "chin_forward_neg" 125 "chin_forward_neg" 125 }
 		gene_chin_height={ "chin_height_neg" 127 "chin_height_neg" 127 }
 		gene_chin_width={ "chin_width_neg" 124 "chin_width_neg" 124 }
 		gene_eye_angle={ "eye_angle_pos" 107 "eye_angle_pos" 134 }
 		gene_eye_depth={ "eye_depth_neg" 125 "eye_depth_neg" 125 }
 		gene_eye_height={ "eye_height_neg" 123 "eye_height_neg" 123 }
 		gene_eye_distance={ "eye_distance_neg" 95 "eye_distance_neg" 117 }
 		gene_eye_shut={ "eye_shut_pos" 164 "eye_shut_pos" 137 }
 		gene_forehead_angle={ "forehead_angle_neg" 110 "forehead_angle_neg" 110 }
 		gene_forehead_brow_height={ "forehead_brow_height_pos" 170 "forehead_brow_height_pos" 143 }
 		gene_forehead_roundness={ "forehead_roundness_pos" 189 "forehead_roundness_pos" 189 }
 		gene_forehead_width={ "forehead_width_pos" 65 "forehead_width_pos" 141 }
 		gene_forehead_height={ "forehead_height_pos" 200 "forehead_height_pos" 134 }
 		gene_head_height={ "head_height_neg" 133 "head_height_neg" 89 }
 		gene_head_width={ "head_width_pos" 129 "head_width_pos" 129 }
 		gene_head_profile={ "head_profile_neg" 111 "head_profile_neg" 111 }
 		gene_head_top_height={ "head_top_height_pos" 130 "head_top_height_pos" 130 }
 		gene_head_top_width={ "head_top_width_pos" 147 "head_top_width_pos" 147 }
 		gene_jaw_angle={ "jaw_angle_neg" 122 "jaw_angle_neg" 122 }
 		gene_jaw_forward={ "jaw_forward_pos" 135 "jaw_forward_pos" 135 }
 		gene_jaw_height={ "jaw_height_neg" 174 "jaw_height_neg" 114 }
 		gene_jaw_width={ "jaw_width_pos" 144 "jaw_width_pos" 144 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 126 "mouth_corner_depth_neg" 126 }
 		gene_mouth_corner_height={ "mouth_corner_height_neg" 159 "mouth_corner_height_neg" 125 }
 		gene_mouth_forward={ "mouth_forward_pos" 138 "mouth_forward_pos" 138 }
 		gene_mouth_height={ "mouth_height_pos" 146 "mouth_height_pos" 146 }
 		gene_mouth_width={ "mouth_width_neg" 93 "mouth_width_neg" 95 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 105 "mouth_upper_lip_size_neg" 105 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 109 "mouth_lower_lip_size_pos" 134 }
 		gene_mouth_open={ "mouth_open_neg" 0 "mouth_open_neg" 0 }
 		gene_neck_length={ "neck_length_neg" 128 "neck_length_neg" 109 }
 		gene_neck_width={ "neck_width_pos" 153 "neck_width_pos" 153 }
 		gene_bs_cheek_forward={ "cheek_forward_pos" 23 "cheek_forward_pos" 23 }
 		gene_bs_cheek_height={ "cheek_height_neg" 0 "cheek_height_neg" 23 }
 		gene_bs_cheek_width={ "cheek_width_pos" 19 "cheek_width_pos" 19 }
 		gene_bs_ear_angle={ "ear_angle_pos" 20 "ear_angle_pos" 20 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 31 "ear_inner_shape_pos" 31 }
 		gene_bs_ear_bend={ "ear_both_bend_pos" 42 "ear_both_bend_pos" 42 }
 		gene_bs_ear_outward={ "ear_outward_pos" 39 "ear_outward_pos" 39 }
 		gene_bs_ear_size={ "ear_size_neg" 70 "ear_size_neg" 70 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 236 "eye_corner_depth_pos" 236 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 64 "eye_fold_shape_pos" 64 }
 		gene_bs_eye_size={ "eye_size_neg" 75 "eye_size_neg" 90 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 78 "eye_upper_lid_size_pos" 78 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 195 "forehead_brow_curve_neg" 36 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 12 "forehead_brow_forward_pos" 12 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 0 "forehead_brow_inner_height_neg" 13 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 94 "forehead_brow_outer_height_neg" 6 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 0 "forehead_brow_width_pos" 52 }
 		gene_bs_jaw_def={ "jaw_def_neg" 105 "jaw_def_neg" 105 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 59 "mouth_lower_lip_def_pos" 59 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 86 "mouth_lower_lip_full_pos" 21 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 122 "mouth_lower_lip_pad_pos" 122 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 0 "mouth_lower_lip_width_pos" 22 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 16 "mouth_philtrum_def_pos" 16 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 40 "mouth_philtrum_shape_pos" 40 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 58 "mouth_philtrum_width_neg" 58 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 15 "mouth_upper_lip_def_pos" 15 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 49 "mouth_upper_lip_full_pos" 5 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 204 "mouth_upper_lip_profile_pos" 204 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 15 "mouth_upper_lip_width_pos" 15 }
 		gene_bs_nose_forward={ "nose_forward_pos" 18 "nose_forward_pos" 18 }
 		gene_bs_nose_height={ "nose_height_neg" 0 "nose_height_neg" 61 }
 		gene_bs_nose_length={ "nose_length_pos" 121 "nose_length_pos" 121 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 2 "nose_nostril_height_pos" 2 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 3 "nose_nostril_width_neg" 3 }
 		gene_bs_nose_profile={ "nose_profile_pos" 15 "nose_profile_pos" 15 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 96 "nose_ridge_angle_neg" 96 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 207 "nose_ridge_width_neg" 17 }
 		gene_bs_nose_size={ "nose_size_pos" 0 "nose_size_pos" 0 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 19 "nose_tip_angle_neg" 19 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 30 "nose_tip_forward_pos" 30 }
 		gene_bs_nose_tip_width={ "nose_tip_width_pos" 156 "nose_tip_width_neg" 26 }
 		face_detail_cheek_def={ "cheek_def_01" 93 "cheek_def_01" 106 }
 		face_detail_cheek_fat={ "cheek_fat_01_pos" 170 "cheek_fat_01_pos" 69 }
 		face_detail_chin_cleft={ "chin_dimple" 24 "chin_dimple" 24 }
 		face_detail_chin_def={ "chin_def_neg" 4 "chin_def_neg" 4 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 161 "eye_lower_lid_def" 225 }
 		face_detail_eye_socket={ "eye_socket_02" 137 "eye_socket_02" 216 }
 		face_detail_nasolabial={ "nasolabial_02" 14 "nasolabial_02" 14 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_pos" 2 "nose_ridge_def_pos" 2 }
 		face_detail_nose_tip_def={ "nose_tip_def" 121 "nose_tip_def" 5 }
 		face_detail_temple_def={ "temple_def" 12 "temple_def" 12 }
 		expression_brow_wrinkles={ "brow_wrinkles_04" 0 "brow_wrinkles_04" 225 }
 		expression_eye_wrinkles={ "eye_wrinkles_01" 58 "eye_wrinkles_01" 58 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_02" 129 "forehead_wrinkles_02" 129 }
 		expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
 		complexion={ "complexion_34" 152 "complexion_1" 152 }
 		gene_height={ "normal_height" 108 "normal_height" 108 }
 		gene_bs_body_type={ "body_fat_head_fat_full" 130 "body_fat_head_fat_full" 126 }
